SEMEL_YISHUV,ZOMET_IRONI,total_acc,fatal_acc,severe_acc,light_acc
26,50001.0,1,0,0,1
28,90099.0,1,0,0,1
31,40002.0,1,0,1,0
31,70001.0,1,0,1,0
31,110001.0,2,0,0,2
31,460001.0,1,0,0,1
65,20052.0,1,0,1,0
70,10001.0,4,0,0,4
70,30008.0,3,0,0,3
70,50005.0,2,0,2,0
70,60015.0,1,0,1,0
70,90013.0,2,0,0,2
70,120008.0,2,0,0,2
70,170007.0,1,0,0,1
70,230003.0,3,0,1,2
70,7480002.0,1,0,0,1
70,7490002.0,2,0,0,2
70,7510002.0,1,0,1,0
70,7530002.0,2,0,0,2
70,7540002.0,4,0,0,4
70,7630003.0,3,0,0,3
70,7650004.0,2,0,0,2
70,7690005.0,1,0,0,1
70,7710005.0,2,0,0,2
70,7740006.0,1,0,0,1
70,7750006.0,2,0,0,2
70,7760007.0,3,1,0,2
70,7880014.0,1,0,0,1
70,7900013.0,4,0,2,2
70,7910013.0,7,0,0,7
70,7920011.0,14,0,0,14
70,7930011.0,3,0,2,1
70,7940011.0,1,0,0,1
70,8060011.0,5,0,0,5
70,8070011.0,8,0,3,5
70,8140014.0,2,0,0,2
70,8240014.0,1,0,0,1
70,8300054.0,5,1,2,2
70,8310021.0,1,0,0,1
70,8330071.0,2,0,0,2
70,8450001.0,2,0,0,2
70,8460041.0,3,0,2,1
70,8590011.0,2,0,0,2
70,8610011.0,7,0,4,3
70,8670001.0,11,0,5,6
70,8730052.0,4,0,0,4
70,8750002.0,2,0,0,2
70,8820071.0,4,0,0,4
70,8880052.0,1,0,1,0
70,8900001.0,7,0,0,7
70,8960041.0,1,0,0,1
70,9020052.0,10,0,0,10
70,9040335.0,1,0,0,1
70,9060041.0,1,0,0,1
70,9080132.0,2,0,0,2
70,9140008.0,1,0,1,0
70,9190335.0,1,0,0,1
70,9200073.0,2,0,0,2
70,9210001.0,3,0,1,2
70,9220073.0,2,0,0,2
70,9250054.0,3,0,1,2
70,9330041.0,2,0,0,2
70,9370211.0,2,0,0,2
70,9380123.0,3,0,0,3
70,9430312.0,4,0,0,4
70,9450137.0,1,0,0,1
70,9470321.0,4,2,0,2
70,9580331.0,2,0,0,2
70,9680325.0,2,0,0,2
70,9720005.0,3,0,2,1
70,9750041.0,5,0,0,5
70,9770007.0,6,0,2,4
70,9840052.0,1,0,0,1
70,9890011.0,1,0,0,1
70,9900002.0,4,0,2,2
70,9990001.0,1,0,0,1
70,10020001.0,2,0,0,2
70,10150006.0,1,0,0,1
70,10150045.0,2,0,0,2
70,10150071.0,2,0,0,2
70,10150097.0,2,0,0,2
70,10150098.0,1,0,0,1
70,10150129.0,2,0,0,2
70,10150156.0,2,0,0,2
70,10150244.0,1,0,0,1
70,10150255.0,2,0,2,0
70,10150290.0,4,0,0,4
70,10150316.0,2,0,0,2
70,10150344.0,4,0,0,4
70,10150345.0,4,2,0,2
70,10150358.0,1,0,0,1
70,10150362.0,4,0,0,4
70,10150407.0,2,0,2,0
70,10150435.0,2,0,0,2
70,10150436.0,1,0,0,1
154,30001.0,1,0,0,1
154,40001.0,1,0,0,1
154,220015.0,2,0,0,2
154,220026.0,2,0,0,2
166,70001.0,3,0,2,1
166,170001.0,2,0,0,2
166,320001.0,1,0,0,1
166,410001.0,2,0,0,2
166,430053.0,6,0,2,4
166,430061.0,2,0,0,2
166,430092.0,3,0,0,3
166,430176.0,1,0,0,1
168,180001.0,2,0,0,2
168,180095.0,1,0,0,1
168,180099.0,2,0,2,0
182,10001.0,1,0,1,0
182,260058.0,1,0,0,1
195,250001.0,2,0,0,2
195,270014.0,1,0,0,1
195,310052.0,3,0,0,3
195,310177.0,2,0,2,0
229,10001.0,1,0,0,1
229,150001.0,2,0,0,2
229,490001.0,2,0,0,2
229,570001.0,1,0,0,1
229,640041.0,1,0,1,0
229,640042.0,2,0,0,2
233,4.0,2,0,0,2
240,50001.0,3,0,0,3
240,60001.0,2,0,0,2
240,190061.0,3,0,0,3
240,190064.0,1,0,0,1
246,250001.0,2,0,0,2
246,610007.0,2,0,0,2
246,610100.0,3,0,0,3
249,20001.0,2,0,0,2
351,3.0,2,0,0,2
432,2.0,2,0,0,2
466,9610010.0,2,0,2,0
469,240041.0,2,2,0,0
469,240086.0,1,0,1,0
469,240099.0,2,0,0,2
469,240101.0,2,0,2,0
542,2.0,2,0,2,0
542,4.0,2,0,0,2
628,2.0,4,0,0,4
634,11.0,2,0,0,2
634,99999999.0,3,3,0,0
666,100001.0,2,0,0,2
666,120001.0,2,0,0,2
666,250001.0,2,0,0,2
681,570001.0,1,0,0,1
681,670001.0,2,0,0,2
681,67760001.0,1,0,0,1
681,67780024.0,2,0,2,0
831,130039.0,1,0,0,1
874,50003.0,2,0,0,2
874,510001.0,1,0,0,1
874,570031.0,1,0,0,1
874,570163.0,2,0,0,2
1015,150001.0,2,0,0,2
1015,210001.0,1,0,0,1
1015,360001.0,4,0,0,4
1015,430044.0,2,0,0,2
1015,430122.0,2,0,0,2
1020,110001.0,2,0,0,2
1020,150001.0,1,0,1,0
1020,340001.0,1,0,0,1
1020,640017.0,1,0,0,1
1031,270001.0,1,0,1,0
1031,280001.0,2,0,0,2
1031,480001.0,2,0,0,2
1031,630001.0,3,0,0,3
1031,670059.0,1,0,0,1
1031,670178.0,2,0,0,2
1031,670189.0,2,0,2,0
1034,10003.0,2,0,0,2
1034,30004.0,1,0,0,1
1034,130001.0,1,0,0,1
1034,290003.0,2,0,0,2
1034,350003.0,1,0,0,1
1034,18310004.0,2,0,0,2
1061,7010002.0,2,0,0,2
1061,7030002.0,3,0,0,3
1061,7070002.0,2,0,0,2
1061,7590004.0,1,0,0,1
1061,7790001.0,1,0,0,1
1061,7810004.0,1,0,0,1
1061,7820003.0,2,0,0,2
1061,7910002.0,1,0,0,1
1061,8080001.0,2,0,0,2
1063,40001.0,1,0,0,1
1063,160073.0,1,0,0,1
1139,280009.0,1,0,0,1
1139,340002.0,2,0,0,2
1139,370002.0,3,0,0,3
1139,390003.0,2,0,1,1
1139,480009.0,2,0,0,2
1139,630001.0,2,0,0,2
1139,670003.0,2,0,0,2
1139,8340020.0,1,0,1,0
1139,8340106.0,2,0,0,2
1139,8340160.0,2,0,0,2
1139,8340168.0,2,0,0,2
1139,8340197.0,2,0,2,0
1167,100085.0,1,0,0,1
1167,100105.0,2,0,0,2
1200,120001.0,4,0,1,3
1200,170001.0,1,0,1,0
1200,240001.0,1,0,0,1
1200,250001.0,4,0,2,2
1200,270001.0,2,0,0,2
1200,300001.0,2,0,0,2
1200,360001.0,2,0,2,0
1200,670001.0,1,0,1,0
1200,780135.0,2,0,0,2
1200,780143.0,1,0,0,1
1200,780201.0,1,0,0,1
1200,780258.0,1,0,0,1
1247,10011.0,2,0,0,2
1247,10014.0,2,0,0,2
1247,10015.0,2,0,2,0
1309,10001.0,1,0,0,1
1309,140032.0,2,0,0,2
1313,2.0,2,0,0,2
1345,4.0,1,0,0,1
2034,80001.0,1,0,0,1
2100,50004.0,1,0,0,1
2100,430003.0,1,0,0,1
2100,8180004.0,1,0,0,1
2100,8220003.0,1,0,0,1
2100,8220067.0,1,0,0,1
2100,8220071.0,1,0,0,1
2200,7440003.0,2,0,0,2
2200,7510006.0,3,0,0,3
2200,7780008.0,1,0,1,0
2400,690001.0,1,0,0,1
2400,8050002.0,1,0,1,0
2400,8070001.0,2,0,0,2
2400,8120001.0,1,0,0,1
2400,8140059.0,2,0,0,2
2400,8140128.0,2,0,0,2
2500,160001.0,2,0,0,2
2500,450001.0,2,0,0,2
2500,15140002.0,8,0,0,8
2500,15160001.0,1,0,0,1
2500,15410001.0,2,0,0,2
2500,15480001.0,2,0,0,2
2500,15530001.0,2,0,0,2
2500,15550001.0,7,0,0,7
2500,15670001.0,5,0,0,5
2500,15700001.0,4,0,0,4
2500,15710009.0,1,0,0,1
2500,15710086.0,2,0,0,2
2530,7770001.0,1,0,0,1
2530,7830100.0,1,0,1,0
2550,40001.0,1,0,0,1
2550,270001.0,2,0,0,2
2550,480209.0,2,0,0,2
2560,30002.0,1,0,0,1
2560,500050.0,1,0,1,0
2600,20001.0,2,0,0,2
2600,90002.0,2,0,0,2
2600,170001.0,3,0,0,3
2600,180005.0,1,0,0,1
2600,7390002.0,4,0,0,4
2600,7460001.0,4,0,0,4
2600,7480001.0,1,0,0,1
2600,7670003.0,1,0,0,1
2600,7770001.0,2,0,2,0
2600,7830005.0,1,0,0,1
2600,7930002.0,4,0,0,4
2600,8080004.0,2,0,0,2
2600,8270012.0,2,0,0,2
2600,8310001.0,2,0,0,2
2600,8370004.0,3,0,0,3
2600,8380006.0,2,0,0,2
2600,8450001.0,2,0,0,2
2600,8460001.0,1,0,0,1
2600,8480001.0,1,0,0,1
2600,8500001.0,1,0,0,1
2600,8540001.0,2,0,0,2
2600,8720001.0,1,0,0,1
2600,8760001.0,2,0,0,2
2600,8780063.0,2,0,0,2
2600,8780121.0,1,0,1,0
2600,8780147.0,1,0,0,1
2600,8780271.0,1,0,1,0
2610,7530002.0,1,0,0,1
2610,7540007.0,2,0,0,2
2610,7680002.0,2,0,0,2
2610,7820001.0,1,0,0,1
2610,7880004.0,1,0,0,1
2610,7920001.0,1,0,0,1
2610,8060001.0,1,0,0,1
2610,8180001.0,2,0,0,2
2610,8200001.0,1,0,1,0
2610,8270001.0,1,0,0,1
2610,8310018.0,2,0,0,2
2610,8310184.0,1,0,1,0
2610,8310195.0,2,0,2,0
2610,8310213.0,2,0,0,2
2610,8310214.0,1,0,0,1
2620,770002.0,2,0,0,2
2620,7460003.0,1,0,0,1
2620,7630003.0,1,0,0,1
2620,7680003.0,2,0,2,0
2620,7730005.0,6,0,6,0
2620,68150087.0,2,0,0,2
2620,68150088.0,1,0,0,1
2620,68150094.0,2,0,0,2
2620,68150106.0,1,0,0,1
2620,68150107.0,2,0,0,2
2620,68150136.0,2,0,0,2
2630,130003.0,3,0,0,3
2630,7280000.0,1,0,0,1
2630,7300004.0,4,0,2,2
2630,7450003.0,2,0,0,2
2630,7780001.0,2,0,0,2
2630,7830002.0,1,0,0,1
2630,8310008.0,1,0,0,1
2630,8580001.0,2,0,0,2
2630,8590059.0,2,0,0,2
2630,8590062.0,4,0,0,4
2630,8590240.0,1,0,0,1
2630,8590244.0,1,1,0,0
2630,8590247.0,2,0,0,2
2640,370003.0,2,0,0,2
2640,400001.0,3,0,0,3
2640,520003.0,1,0,0,1
2640,580003.0,2,0,0,2
2640,8020003.0,2,0,0,2
2640,8170007.0,2,0,0,2
2640,8190001.0,1,0,0,1
2640,8220006.0,3,0,0,3
2640,8400001.0,1,0,0,1
2640,28420065.0,1,0,0,1
2640,28420243.0,3,0,0,3
2640,28420249.0,2,0,0,2
2640,28420251.0,2,0,0,2
2650,90002.0,1,0,0,1
2650,130005.0,2,0,0,2
2650,370004.0,1,0,0,1
2650,7250003.0,2,0,0,2
2650,7260003.0,2,0,0,2
2650,9300003.0,2,0,0,2
2650,21860004.0,1,0,0,1
2650,22090001.0,1,0,1,0
2650,22110001.0,4,0,0,4
2660,10001.0,2,0,2,0
2660,190001.0,1,0,0,1
2660,7500002.0,2,0,0,2
2660,8050018.0,1,1,0,0
2660,8050135.0,1,0,1,0
2720,15.0,4,0,2,2
2800,70004.0,2,0,0,2
2800,280002.0,2,0,0,2
2800,7410004.0,2,0,0,2
2800,7420001.0,5,0,0,5
2800,7450004.0,2,0,0,2
2800,7470001.0,2,0,2,0
2800,7540004.0,2,0,2,0
2800,8000013.0,2,0,0,2
3000,10176.0,1,0,0,1
3000,30532.0,2,0,0,2
3000,30713.0,1,0,1,0
3000,40145.0,2,0,0,2
3000,60214.0,1,0,1,0
3000,60537.0,4,0,0,4
3000,70214.0,3,0,0,3
3000,70311.0,1,0,0,1
3000,70322.0,1,0,0,1
3000,90123.0,6,0,0,6
3000,90316.0,1,0,0,1
3000,100113.0,1,0,0,1
3000,100146.0,6,0,0,6
3000,110123.0,2,0,0,2
3000,110231.0,1,0,0,1
3000,110522.0,7,0,1,6
3000,120214.0,1,0,1,0
3000,120522.0,2,0,0,2
3000,140211.0,2,0,0,2
3000,140532.0,2,0,0,2
3000,150514.0,1,1,0,0
3000,150522.0,4,0,0,4
3000,170123.0,2,0,0,2
3000,180123.0,1,0,0,1
3000,180172.0,2,0,0,2
3000,190521.0,2,0,0,2
3000,200123.0,2,0,0,2
3000,200213.0,1,0,0,1
3000,210214.0,2,0,2,0
3000,210521.0,2,0,0,2
3000,230743.0,1,0,0,1
3000,240513.0,2,0,0,2
3000,250161.0,1,0,0,1
3000,250235.0,1,0,0,1
3000,250534.0,1,0,0,1
3000,260214.0,1,0,0,1
3000,310231.0,1,0,1,0
3000,330514.0,2,0,0,2
3000,380533.0,2,0,0,2
3000,510533.0,8,0,1,7
3000,7232440.0,3,0,0,3
3000,8310713.0,5,0,0,5
3000,8640112.0,7,0,0,7
3000,8650723.0,6,0,0,6
3000,8890111.0,3,1,0,2
3000,8940111.0,1,0,1,0
3000,9080121.0,3,0,1,2
3000,9110121.0,1,0,0,1
3000,9150121.0,1,0,0,1
3000,9190123.0,1,0,1,0
3000,9240176.0,3,0,0,3
3000,9410172.0,1,0,0,1
3000,9500175.0,4,0,2,2
3000,9740124.0,2,0,0,2
3000,10080175.0,2,0,0,2
3000,10230172.0,1,0,0,1
3000,10380127.0,2,0,0,2
3000,10490141.0,1,0,0,1
3000,10510131.0,4,0,0,4
3000,10770143.0,2,0,0,2
3000,10880146.0,2,0,0,2
3000,10910146.0,3,0,2,1
3000,10970141.0,1,0,0,1
3000,11130132.0,6,0,4,2
3000,11230642.0,2,0,0,2
3000,11680521.0,2,0,0,2
3000,11760521.0,1,1,0,0
3000,11770521.0,8,0,0,8
3000,11820152.0,1,0,1,0
3000,11900153.0,6,0,0,6
3000,12050152.0,1,0,1,0
3000,12270151.0,1,0,0,1
3000,12290151.0,1,0,0,1
3000,12490415.0,1,0,0,1
3000,12640532.0,4,0,3,1
3000,12650532.0,6,0,0,6
3000,12670532.0,8,0,0,8
3000,12730533.0,1,0,1,0
3000,12740533.0,3,0,0,3
3000,13590511.0,2,0,0,2
3000,13670412.0,1,0,0,1
3000,13810413.0,1,0,0,1
3000,13820416.0,2,1,0,1
3000,13840413.0,1,0,1,0
3000,13930415.0,2,0,0,2
3000,13940414.0,2,0,0,2
3000,14060423.0,1,0,0,1
3000,14100422.0,1,0,0,1
3000,14110423.0,2,0,0,2
3000,14210415.0,1,0,0,1
3000,14230422.0,2,0,0,2
3000,14280421.0,2,0,0,2
3000,14320411.0,2,0,0,2
3000,14590232.0,4,0,0,4
3000,14910321.0,1,0,0,1
3000,14920321.0,1,0,0,1
3000,15130313.0,1,0,0,1
3000,15200315.0,1,0,0,1
3000,15820232.0,1,0,1,0
3000,15900231.0,4,0,0,4
3000,16170164.0,7,0,0,7
3000,16240164.0,1,0,0,1
3000,16660165.0,1,0,0,1
3000,16740213.0,4,0,0,4
3000,16830164.0,4,0,0,4
3000,16980165.0,2,0,0,2
3000,18590533.0,1,0,0,1
3000,22480732.0,3,0,0,3
3000,22920113.0,4,0,0,4
3000,23670112.0,2,0,0,2
3000,23750724.0,5,0,1,4
3000,23760725.0,6,0,1,5
3000,23770724.0,1,0,0,1
3000,23780714.0,5,0,0,5
3000,23880254.0,7,0,2,5
3000,23890842.0,4,0,0,4
3000,23920844.0,2,0,0,2
3000,23940841.0,2,0,0,2
3000,23960845.0,2,0,0,2
3000,23990331.0,2,0,0,2
3000,24020251.0,2,0,0,2
3000,24030844.0,5,0,0,5
3000,24070123.0,4,0,0,4
3000,24100832.0,1,0,0,1
3000,24110844.0,1,0,0,1
3000,24240735.0,2,0,0,2
3000,24260723.0,5,0,0,5
3000,24310761.0,2,0,0,2
3000,24410661.0,2,0,0,2
3000,24490713.0,1,0,0,1
3000,24520714.0,2,0,0,2
3000,24530725.0,10,0,2,8
3000,24540111.0,6,0,0,6
3000,24580541.0,2,0,0,2
3000,24630724.0,1,0,0,1
3000,24640211.0,8,0,2,6
3000,24650735.0,2,0,0,2
3000,24750661.0,1,0,0,1
3000,24770842.0,8,0,0,8
3000,24810211.0,1,0,0,1
3000,24820713.0,1,0,0,1
3000,24840714.0,8,0,2,6
3000,24880844.0,1,0,0,1
3000,24900716.0,2,0,2,0
3000,24970714.0,4,0,0,4
3000,25030124.0,7,0,0,7
3000,25320223.0,2,0,0,2
3000,25330223.0,2,0,0,2
3000,25430121.0,3,0,1,2
3000,25520724.0,2,0,0,2
3000,25570724.0,1,0,1,0
3000,25610543.0,8,0,0,8
3000,25750735.0,1,0,0,1
3000,25760312.0,1,0,0,1
3000,25810842.0,2,0,0,2
3000,25820842.0,2,0,0,2
3000,25840735.0,1,0,1,0
3000,25950842.0,2,0,0,2
3000,26010412.0,5,0,0,5
3000,26110223.0,1,0,1,0
3000,26330536.0,2,0,0,2
3000,26410713.0,4,0,0,4
3000,26480415.0,1,0,0,1
3000,26490545.0,19,0,2,17
3000,26510545.0,6,0,0,6
3000,26560251.0,6,0,0,6
3000,26620214.0,6,0,1,5
3000,26630735.0,4,0,0,4
3000,26640236.0,5,0,0,5
3000,26820842.0,2,0,2,0
3000,26830735.0,2,0,0,2
3000,26910842.0,4,0,0,4
3000,26940211.0,1,0,0,1
3000,27730214.0,2,0,0,2
3000,27740214.0,3,0,0,3
3000,28040411.0,16,0,2,14
3000,28050251.0,1,0,0,1
3000,28080741.0,1,0,1,0
3000,28130725.0,2,0,2,0
3000,28440715.0,2,0,0,2
3000,28480713.0,4,0,0,4
3000,28670251.0,2,0,2,0
3000,28680721.0,3,0,0,3
3000,28690832.0,2,0,0,2
3000,28740735.0,2,0,0,2
3000,28780001.0,1,0,0,1
3000,28830001.0,1,0,0,1
3000,28880725.0,4,0,0,4
3000,28970001.0,2,0,0,2
3000,29210001.0,2,0,0,2
3000,29330001.0,2,0,0,2
3000,29610001.0,1,0,0,1
3000,29670001.0,1,0,0,1
3000,29870001.0,3,0,0,3
3000,92870548.0,1,0,1,0
3000,92870604.0,2,0,0,2
3000,92870635.0,4,0,2,2
3000,92870656.0,7,0,0,7
3000,92870663.0,1,0,0,1
3000,92870668.0,8,0,0,8
3000,92870670.0,1,0,0,1
3000,92870758.0,1,0,1,0
3000,92870766.0,1,0,0,1
3000,92870789.0,6,0,0,6
3000,92870804.0,4,2,0,2
3000,92870821.0,3,0,0,3
3000,92870846.0,1,0,0,1
3000,92870875.0,1,0,0,1
3000,92870888.0,6,0,0,6
3000,92870904.0,4,0,2,2
3000,92870952.0,1,0,0,1
3000,92870974.0,1,0,0,1
3000,92871045.0,2,0,0,2
3000,92871052.0,2,0,0,2
3000,92871079.0,1,0,1,0
3000,92871141.0,4,0,0,4
3000,92871151.0,1,0,1,0
3000,92871171.0,1,0,0,1
3000,92871182.0,2,0,0,2
3000,92871252.0,1,0,1,0
3000,92871276.0,6,0,1,5
3000,92871279.0,12,0,2,10
3000,92871280.0,2,0,0,2
3000,92871389.0,6,0,2,4
3000,92871401.0,1,0,0,1
3000,92871417.0,4,0,0,4
3000,92871424.0,2,0,0,2
3000,92871458.0,1,0,0,1
3000,92871461.0,6,0,2,4
3000,92871462.0,1,0,0,1
3000,92871586.0,2,0,0,2
3000,92871986.0,4,0,1,3
3000,92872000.0,1,0,0,1
3000,92872007.0,1,0,0,1
3000,92872049.0,1,0,0,1
3000,92872233.0,2,0,2,0
3000,92872248.0,8,0,0,8
3000,92872329.0,2,0,0,2
3000,92872348.0,2,0,0,2
3000,92872446.0,3,0,0,3
3000,92872453.0,4,0,0,4
3000,92872477.0,2,0,2,0
3000,92872554.0,2,0,1,1
3000,92872580.0,8,0,0,8
3000,92872736.0,2,0,0,2
3000,92872779.0,1,0,0,1
3000,92872780.0,1,0,0,1
3000,92872784.0,2,0,0,2
3000,92872786.0,2,0,2,0
3000,92872787.0,2,0,0,2
3000,92872792.0,2,0,0,2
3000,92872795.0,2,0,0,2
3000,92872798.0,2,0,0,2
3000,92872805.0,1,0,0,1
3570,120001.0,1,0,0,1
3570,230001.0,1,0,0,1
3574,51.0,1,0,0,1
3611,12.0,1,0,0,1
3611,13.0,1,0,0,1
3616,20001.0,2,0,0,2
3616,40001.0,2,0,0,2
3616,80001.0,2,0,0,2
3616,130073.0,7,0,0,7
3616,130104.0,1,0,0,1
3616,130133.0,2,0,0,2
3650,42.0,1,0,0,1
3730,20003.0,2,0,0,2
3780,10010.0,2,0,0,2
3780,10064.0,1,0,0,1
3797,36.0,1,0,0,1
4000,10516.0,1,0,1,0
4000,10528.0,8,0,0,8
4000,20223.0,1,0,0,1
4000,30111.0,6,0,0,6
4000,30131.0,5,0,0,5
4000,30223.0,2,0,0,2
4000,50515.0,1,0,0,1
4000,50525.0,3,0,0,3
4000,80224.0,2,0,0,2
4000,80525.0,5,0,0,5
4000,110233.0,2,0,0,2
4000,130223.0,2,0,0,2
4000,140411.0,2,0,0,2
4000,140431.0,1,0,0,1
4000,140616.0,2,0,0,2
4000,150122.0,1,0,0,1
4000,160131.0,2,0,0,2
4000,160525.0,1,0,0,1
4000,180622.0,2,0,0,2
