SEMEL_YISHUV,ZOMET_IRONI,total_acc,fatal_acc,severe_acc,light_acc
4000,190122.0,1,0,0,1
4000,200422.0,2,0,0,2
4000,210412.0,1,0,0,1
4000,230425.0,2,0,0,2
4000,250224.0,3,0,2,1
4000,250412.0,2,0,0,2
4000,250623.0,4,0,2,2
4000,290113.0,2,0,0,2
4000,290211.0,6,0,2,4
4000,290616.0,3,0,0,3
4000,300112.0,4,0,2,2
4000,300121.0,2,0,2,0
4000,340131.0,1,0,1,0
4000,470131.0,4,0,0,4
4000,7730223.0,5,0,2,3
4000,7750223.0,2,0,0,2
4000,7760223.0,2,0,0,2
4000,7780224.0,2,0,0,2
4000,7800224.0,2,0,0,2
4000,7910213.0,1,0,0,1
4000,7940212.0,1,0,1,0
4000,8050132.0,2,0,0,2
4000,8120132.0,2,0,2,0
4000,8420525.0,4,0,0,4
4000,8490521.0,1,0,0,1
4000,8820421.0,5,0,0,5
4000,9000422.0,3,0,1,2
4000,9020422.0,2,0,0,2
4000,9030425.0,6,0,3,3
4000,9210322.0,2,0,0,2
4000,9430323.0,3,0,3,0
4000,9740422.0,2,0,0,2
4000,9950527.0,2,0,0,2
4000,9970526.0,4,0,0,4
4000,10280523.0,1,0,0,1
4000,10490233.0,2,0,0,2
4000,10520233.0,2,0,2,0
4000,10630313.0,2,0,0,2
4000,10700311.0,2,0,0,2
4000,10820231.0,4,0,2,2
4000,10910232.0,1,0,0,1
4000,11060231.0,1,0,0,1
4000,11080422.0,1,0,1,0
4000,11670122.0,11,0,5,6
4000,12240121.0,10,0,0,10
4000,12830122.0,1,0,0,1
4000,13210524.0,2,0,1,1
4000,14220421.0,2,0,0,2
4000,14280621.0,1,0,1,0
4000,14570313.0,1,0,0,1
4000,14600314.0,2,0,0,2
4000,14620222.0,2,1,1,0
4000,14650222.0,1,0,0,1
4000,14710412.0,5,0,0,5
4000,14730412.0,1,1,0,0
4000,14740412.0,5,0,3,2
4000,14790412.0,1,0,1,0
4000,14860411.0,1,0,0,1
4000,15030132.0,2,0,0,2
4000,16460323.0,9,0,1,8
4000,16510424.0,2,0,0,2
4000,16630121.0,1,0,0,1
4000,16720212.0,3,0,3,0
4000,16730517.0,3,0,0,3
4000,16740131.0,2,0,0,2
4000,16910623.0,4,0,0,4
4000,16990323.0,3,0,0,3
4000,17000742.0,1,0,0,1
4000,17070621.0,2,0,0,2
4000,17100616.0,1,0,0,1
4000,17340323.0,4,0,0,4
4000,17490223.0,6,0,0,6
4000,17530232.0,1,0,0,1
4000,17670010.0,2,0,2,0
4000,17800421.0,4,0,0,4
4000,17830424.0,2,0,0,2
4000,17850952.0,6,0,0,6
4000,17980412.0,2,0,0,2
4000,18060412.0,2,0,0,2
4000,18130001.0,1,0,0,1
4000,18150001.0,2,0,0,2
4000,18160001.0,4,0,0,4
4000,18170001.0,1,0,1,0
4000,18200001.0,4,0,0,4
4000,18260001.0,4,0,0,4
4000,18380039.0,1,0,1,0
4000,18380089.0,2,0,0,2
4000,18380099.0,1,0,0,1
4000,18380182.0,2,0,0,2
4000,18380186.0,2,0,0,2
4000,18380252.0,2,0,2,0
4000,18380271.0,2,0,0,2
4000,18380303.0,2,0,0,2
4000,18380336.0,4,0,0,4
4000,18380346.0,2,0,0,2
4000,18380355.0,4,0,0,4
4000,18380365.0,1,0,0,1
4000,18380370.0,1,0,0,1
4000,18380386.0,4,0,0,4
4000,18380605.0,2,0,0,2
4000,18380618.0,1,0,0,1
4000,18380665.0,9,0,0,9
4000,18380699.0,2,0,0,2
4000,18380717.0,2,0,2,0
4000,18380742.0,2,0,0,2
4000,18380745.0,4,0,0,4
4000,18380810.0,2,0,0,2
4000,18380868.0,4,0,0,4
4000,18380915.0,4,0,0,4
4000,18380972.0,1,0,0,1
4000,18380977.0,1,0,1,0
4000,18380979.0,1,0,0,1
4000,18380985.0,2,0,0,2
4000,18380992.0,1,0,0,1
4100,20001.0,1,0,0,1
4100,70097.0,2,0,0,2
5000,10433.0,2,0,0,2
5000,10624.0,2,0,0,2
5000,10815.0,2,0,0,2
5000,10827.0,1,0,0,1
5000,20227.0,1,0,0,1
5000,20557.0,2,0,0,2
5000,20814.0,1,0,0,1
5000,20912.0,3,0,0,3
5000,30554.0,4,0,0,4
5000,30816.0,2,0,0,2
5000,40624.0,2,0,2,0
5000,40714.0,2,0,0,2
5000,40815.0,4,0,2,2
5000,50517.0,2,0,2,0
5000,50554.0,4,0,2,2
5000,50815.0,2,0,2,0
5000,60422.0,1,0,0,1
5000,60714.0,2,0,0,2
5000,60816.0,2,0,0,2
5000,60822.0,2,0,0,2
5000,70624.0,1,0,0,1
5000,70743.0,1,0,0,1
5000,80431.0,1,0,0,1
5000,80522.0,2,0,0,2
5000,90515.0,3,0,0,3
5000,90556.0,1,0,0,1
5000,90715.0,2,0,0,2
5000,100911.0,2,0,2,0
5000,110815.0,1,0,0,1
5000,140523.0,2,0,2,0
5000,140816.0,2,0,2,0
5000,140921.0,2,0,2,0
5000,160114.0,2,0,0,2
5000,160624.0,2,0,0,2
5000,160911.0,2,0,0,2
5000,230624.0,4,0,0,4
5000,250612.0,3,0,0,3
5000,340744.0,6,0,2,4
5000,480724.0,2,0,0,2
5000,530215.0,3,0,0,3
5000,550225.0,1,0,0,1
5000,570523.0,2,0,0,2
5000,5313001.0,2,0,0,2
5000,7330313.0,2,0,0,2
5000,7430317.0,2,0,0,2
5000,7440317.0,2,0,2,0
5000,7630325.0,6,0,1,5
5000,7650326.0,1,0,1,0
5000,7700331.0,1,0,1,0
5000,7860341.0,2,0,2,0
5000,7870341.0,2,0,0,2
5000,8030337.0,2,0,0,2
5000,8340431.0,2,0,0,2
5000,8580344.0,3,0,0,3
5000,8600344.0,1,0,0,1
5000,8610344.0,1,0,0,1
5000,8710345.0,2,0,0,2
5000,8740345.0,5,0,1,4
5000,8920433.0,8,0,0,8
5000,8960432.0,2,0,0,2
5000,9190323.0,1,0,0,1
5000,9400316.0,7,0,0,7
5000,9450421.0,5,0,4,1
5000,9770414.0,2,0,0,2
5000,9850413.0,5,0,0,5
5000,9910422.0,1,0,0,1
5000,9920422.0,2,0,0,2
5000,9980413.0,9,0,0,9
5000,10060423.0,1,0,0,1
5000,10100424.0,4,0,2,2
5000,10150424.0,1,0,0,1
5000,10160424.0,2,0,0,2
5000,10180424.0,2,0,0,2
5000,10220434.0,4,0,0,4
5000,10500817.0,2,0,0,2
5000,10690513.0,1,0,0,1
5000,10800517.0,2,0,0,2
5000,10830517.0,2,0,0,2
5000,10900516.0,1,0,0,1
5000,11180522.0,4,0,2,2
5000,11270523.0,2,0,0,2
5000,11420534.0,5,0,2,3
5000,11450534.0,2,0,0,2
5000,11460541.0,2,0,0,2
5000,11680545.0,2,0,0,2
5000,11780613.0,5,0,0,5
5000,11840612.0,4,0,2,2
5000,11890612.0,2,0,2,0
5000,11950611.0,2,0,0,2
5000,11960611.0,1,0,0,1
5000,12260911.0,2,0,2,0
5000,12280911.0,3,0,0,3
5000,12490623.0,2,0,2,0
5000,12500912.0,1,0,1,0
5000,12690913.0,4,0,0,4
5000,12920551.0,2,0,0,2
5000,12950556.0,10,2,0,8
5000,12960556.0,1,0,0,1
5000,12970556.0,8,0,2,6
5000,13000556.0,2,0,0,2
5000,13020557.0,1,0,0,1
5000,13030557.0,5,0,2,3
5000,13230555.0,2,0,0,2
5000,13340815.0,1,0,0,1
5000,13370814.0,3,0,0,3
5000,13430812.0,1,0,0,1
5000,13510812.0,1,0,0,1
5000,13520814.0,2,0,0,2
5000,13530713.0,5,0,4,1
5000,14290714.0,6,0,0,6
5000,14350714.0,6,0,0,6
5000,14360714.0,2,0,0,2
5000,14390711.0,2,0,0,2
5000,14510713.0,2,0,0,2
5000,14540714.0,2,0,0,2
5000,14550714.0,1,0,0,1
5000,14560714.0,1,0,0,1
5000,14590825.0,3,0,0,3
5000,14620713.0,3,0,0,3
5000,14730823.0,2,0,0,2
5000,14880823.0,4,0,2,2
5000,14900823.0,8,2,0,6
5000,14970816.0,1,0,1,0
5000,15000817.0,4,2,0,2
5000,15170817.0,2,0,2,0
5000,15240927.0,2,0,2,0
5000,15250925.0,6,0,0,6
5000,15270924.0,2,0,2,0
5000,15600733.0,2,0,0,2
5000,15760734.0,10,0,0,10
5000,15840734.0,2,0,2,0
5000,15850725.0,1,0,0,1
5000,15930724.0,1,0,0,1
5000,15990732.0,2,0,0,2
5000,16000732.0,1,0,0,1
5000,16080732.0,2,0,0,2
5000,16210711.0,1,0,0,1
5000,16270721.0,1,0,0,1
5000,16540221.0,2,0,0,2
5000,16810122.0,5,0,1,4
5000,17000211.0,3,0,3,0
5000,17060212.0,2,0,0,2
5000,17070212.0,2,0,0,2
5000,17120213.0,1,0,0,1
5000,17140215.0,3,0,0,3
5000,17430225.0,3,0,0,3
5000,17440225.0,2,0,0,2
5000,17600551.0,6,0,2,4
5000,17640554.0,1,0,0,1
5000,17680554.0,2,0,0,2
5000,17730555.0,5,1,0,4
5000,17800926.0,1,0,1,0
5000,17830926.0,1,0,0,1
5000,17850921.0,5,0,0,5
5000,18010924.0,2,0,2,0
5000,18040924.0,1,0,0,1
5000,18060924.0,3,0,1,2
5000,18100921.0,3,0,0,3
5000,18380937.0,1,0,1,0
5000,18460933.0,4,0,4,0
5000,18560937.0,3,0,0,3
5000,18630532.0,4,0,0,4
5000,18810533.0,1,0,0,1
5000,19190931.0,1,0,0,1
5000,19520934.0,1,0,0,1
5000,20420735.0,9,0,2,7
5000,20530725.0,1,0,0,1
5000,20700111.0,10,0,4,6
5000,20720111.0,4,0,0,4
5000,20780125.0,4,0,0,4
5000,20820125.0,1,0,0,1
5000,20880113.0,2,2,0,0
5000,21200744.0,5,0,0,5
5000,21220744.0,2,0,2,0
5000,21270744.0,2,0,0,2
5000,22330933.0,1,0,0,1
5000,22610125.0,1,0,0,1
5000,23550121.0,1,0,0,1
5000,23850114.0,2,0,0,2
5000,23870532.0,2,0,0,2
5000,23910937.0,2,0,2,0
5000,23920122.0,2,0,0,2
5000,24010531.0,1,0,1,0
5000,24140826.0,1,0,0,1
5000,24170112.0,9,0,0,9
5000,24180225.0,2,0,0,2
5000,24200942.0,1,0,0,1
5000,24320934.0,1,0,1,0
5000,24350531.0,1,0,1,0
5000,24380215.0,2,0,2,0
5000,24600214.0,1,0,0,1
5000,24800244.0,2,0,0,2
5000,24810225.0,1,0,0,1
5000,25070122.0,1,0,0,1
5000,25430112.0,3,0,0,3
5000,25440222.0,2,0,0,2
5000,25630222.0,3,0,0,3
5000,25740943.0,3,0,0,3
5000,52980001.0,2,0,0,2
5000,53000001.0,2,0,0,2
5000,60350943.0,4,2,0,2
5000,60400943.0,2,0,0,2
5000,80040125.0,1,0,0,1
5000,80130554.0,2,0,0,2
5000,80150397.0,3,0,0,3
5000,80150483.0,1,0,1,0
5000,80150502.0,2,0,0,2
5000,80150533.0,3,1,0,2
5000,80150544.0,2,0,0,2
5000,80150574.0,3,0,3,0
5000,80150615.0,1,0,0,1
5000,80150675.0,3,1,0,2
5000,80150679.0,1,1,0,0
5000,80150684.0,2,0,0,2
5000,80150765.0,2,0,0,2
5000,80150783.0,1,0,0,1
5000,80150879.0,2,0,0,2
5000,80150888.0,2,0,2,0
5000,80150917.0,1,0,0,1
5000,80150931.0,1,0,0,1
5000,80150944.0,1,0,0,1
5000,80151147.0,2,0,0,2
5000,80151220.0,2,0,0,2
5000,80151338.0,1,0,0,1
5000,80151401.0,1,0,0,1
5000,80151416.0,2,0,2,0
5000,80151491.0,2,0,0,2
5000,80151659.0,1,0,0,1
5000,80152037.0,2,0,2,0
6000,2.0,2,0,0,2
6000,3.0,3,0,3,0
6100,30041.0,1,0,0,1
6100,60013.0,2,0,0,2
6100,60025.0,1,0,1,0
6100,120011.0,3,0,0,3
6100,130054.0,1,0,1,0
6100,160021.0,4,0,0,4
6100,180012.0,3,0,0,3
6100,340042.0,1,0,0,1
6100,350043.0,1,0,1,0
6100,690042.0,2,0,0,2
6100,810042.0,1,0,0,1
6100,7740011.0,4,0,4,0
6100,7790016.0,1,0,0,1
6100,7880015.0,3,0,3,0
6100,7930014.0,3,0,2,1
6100,8160013.0,1,0,0,1
6100,8230012.0,1,0,0,1
6100,8260012.0,2,0,0,2
6100,8270012.0,3,0,1,2
6100,8320031.0,1,0,0,1
6100,8470025.0,1,0,0,1
6100,8560024.0,2,0,0,2
6100,8730022.0,3,0,0,3
6100,8770021.0,1,0,1,0
6100,8820021.0,2,0,0,2
6100,8940022.0,1,0,1,0
6100,9000022.0,1,0,0,1
6100,9360043.0,1,0,0,1
6100,9520041.0,1,0,0,1
6100,9680042.0,1,0,0,1
6100,9890041.0,2,0,2,0
6100,10140014.0,3,0,2,1
6100,10360016.0,2,0,0,2
6100,10370025.0,1,0,0,1
6100,10590001.0,1,0,0,1
6100,67630011.0,16,0,2,14
6100,67750011.0,2,0,0,2
6100,67750026.0,1,0,0,1
6100,67750041.0,1,0,0,1
6100,67750068.0,1,0,0,1
6100,67750091.0,1,0,0,1
6100,67750100.0,1,0,1,0
6100,67750146.0,1,0,0,1
6100,67750173.0,1,0,0,1
6200,20032.0,2,0,0,2
6200,30021.0,1,0,0,1
6200,30023.0,2,0,2,0
6200,90023.0,2,0,0,2
6200,90032.0,2,0,0,2
6200,90033.0,2,0,2,0
6200,140033.0,1,0,0,1
6200,200032.0,7,0,0,7
6200,250032.0,2,0,0,2
6200,7490011.0,2,0,2,0
6200,7500013.0,1,0,0,1
6200,7670023.0,2,0,0,2
6200,7690023.0,4,0,0,4
6200,7770031.0,6,0,0,6
6200,7810031.0,2,0,0,2
6200,7820031.0,2,0,2,0
6200,7870032.0,2,0,0,2
6200,7880032.0,1,0,1,0
6200,7890032.0,2,0,0,2
6200,7920032.0,1,0,0,1
6200,8000033.0,15,0,6,9
6200,8010033.0,6,0,2,4
6200,8020033.0,2,0,0,2
6200,8040033.0,2,0,0,2
6200,8180061.0,2,0,0,2
6200,8190051.0,2,0,0,2
6200,8200052.0,2,0,0,2
6200,8210041.0,3,0,2,1
6200,8230041.0,1,0,1,0
6200,8470012.0,2,0,0,2
6200,8480012.0,2,0,2,0
6200,8490012.0,3,0,0,3
6200,8540011.0,2,0,0,2
6200,8930061.0,2,0,1,1
6200,8940031.0,3,1,1,1
6200,8960051.0,2,0,0,2
6200,9070213.0,1,0,0,1
6200,9210033.0,1,0,0,1
6200,10070083.0,2,0,0,2
6200,68880031.0,2,0,0,2
6200,80230079.0,3,0,2,1
6200,80230106.0,1,0,1,0
6200,80230140.0,1,0,0,1
6300,390042.0,1,0,0,1
6300,7490010.0,1,0,0,1
6300,7920003.0,4,0,0,4
6300,8010004.0,1,0,1,0
6300,8020008.0,1,0,0,1
6300,8150009.0,2,0,0,2
6300,8180011.0,1,0,0,1
6300,8440005.0,1,0,0,1
6300,8980009.0,6,0,2,4
6300,47840003.0,3,0,0,3
6300,47860028.0,2,0,0,2
6300,47860047.0,1,0,0,1
6400,120004.0,1,0,1,0
6400,240022.0,10,0,0,10
6400,410009.0,2,0,0,2
6400,550007.0,2,0,0,2
6400,820007.0,2,0,0,2
6400,1070009.0,1,0,0,1
6400,1080007.0,1,0,0,1
6400,1160007.0,2,0,0,2
6400,1180007.0,4,0,0,4
6400,7820009.0,2,0,0,2
6400,8220011.0,2,0,0,2
6400,8260002.0,2,0,0,2
6400,8270005.0,2,0,2,0
6400,8510004.0,2,0,2,0
6400,8530004.0,3,0,0,3
6400,8560004.0,3,0,0,3
6400,9810033.0,4,0,0,4
6400,9850034.0,2,0,0,2
6400,10290021.0,4,0,2,2
6400,10350008.0,2,0,0,2
6400,10500159.0,1,0,0,1
6400,10500350.0,3,0,1,2
6400,10500351.0,2,0,0,2
6500,60007.0,12,0,2,10
6500,120007.0,1,0,0,1
6500,170007.0,3,0,0,3
6500,210007.0,4,0,0,4
6500,230008.0,1,0,0,1
6500,250007.0,7,0,0,7
6500,280008.0,2,0,0,2
6500,310005.0,1,0,0,1
6500,320007.0,2,0,0,2
6500,390004.0,2,0,0,2
6500,7730007.0,2,0,0,2
6500,7740007.0,1,0,0,1
6500,7790007.0,2,0,0,2
6500,7860004.0,15,0,4,11
6500,8040002.0,1,0,0,1
6500,8060002.0,1,0,1,0
6500,8350001.0,2,2,0,0
6500,8520001.0,2,0,0,2
6500,9120004.0,2,0,0,2
6500,9220009.0,2,0,0,2
6500,9290009.0,3,0,3,0
6500,9400004.0,2,0,0,2
6500,9510004.0,4,0,0,4
6500,9600014.0,4,0,0,4
6500,9780007.0,2,0,0,2
6500,9800053.0,2,0,0,2
6500,9800130.0,2,0,0,2
6500,9800132.0,5,0,0,5
6500,9800154.0,2,0,0,2
6500,9800200.0,1,0,0,1
6500,9800443.0,1,0,0,1
6500,9800532.0,2,0,0,2
6500,9800555.0,3,0,0,3
6500,9800557.0,1,0,0,1
6600,10052.0,2,0,2,0
6600,10054.0,2,0,2,0
6600,40012.0,1,0,0,1
6600,100041.0,1,0,0,1
6600,110012.0,1,0,1,0
6600,120012.0,1,0,0,1
6600,170011.0,1,0,1,0
6600,170012.0,2,0,2,0
6600,180024.0,2,0,0,2
6600,190011.0,2,0,1,1
6600,260052.0,2,0,0,2
6600,330042.0,3,0,3,0
6600,330062.0,1,0,0,1
6600,360042.0,1,0,0,1
6600,380042.0,1,0,1,0
6600,7090000.0,2,0,0,2
6600,7660041.0,1,0,0,1
6600,7770034.0,1,0,0,1
6600,7990042.0,4,0,2,2
6600,8120051.0,1,0,0,1
6600,8150051.0,1,0,1,0
6600,8220052.0,4,0,0,4
6600,8260053.0,2,0,2,0
6600,8270053.0,3,0,0,3
6600,8400034.0,2,0,0,2
6600,8690056.0,2,0,0,2
6600,8710056.0,2,0,0,2
6600,8740056.0,6,0,0,6
6600,8960073.0,2,0,0,2
6600,8970074.0,1,0,0,1
6600,8990071.0,4,0,4,0
6600,9040011.0,6,0,2,4
6600,9140022.0,1,0,1,0
6600,9170022.0,4,0,0,4
6600,9210023.0,1,0,0,1
6600,9660011.0,2,0,0,2
6600,9670011.0,2,0,0,2
6600,9910052.0,1,0,1,0
6600,9930054.0,4,0,0,4
6600,10120023.0,1,0,0,1
6600,10140055.0,9,0,2,7
6600,10170071.0,2,0,0,2
6600,10180074.0,1,0,0,1
6600,10240123.0,4,0,1,3
6600,10300412.0,1,0,0,1
6600,10390071.0,4,0,0,4
6600,10420054.0,1,0,0,1
6600,10720056.0,2,0,2,0
6600,10750011.0,2,0,0,2
6600,10880056.0,6,0,4,2
6600,10930835.0,1,0,0,1
6600,11100001.0,1,0,0,1
6600,11100006.0,2,0,0,2
6600,11100157.0,1,0,0,1
6600,11100309.0,4,4,0,0
6600,11100319.0,1,0,0,1
6600,11100351.0,2,0,0,2
6600,11100356.0,1,0,0,1
6700,90004.0,2,0,0,2
6700,350001.0,1,0,1,0
6700,7480001.0,2,0,0,2
6700,7600002.0,2,0,0,2
6700,7620002.0,4,0,0,4
6700,7690002.0,1,0,1,0
6700,7960002.0,2,0,2,0
6700,8030003.0,2,0,0,2
6700,8090006.0,7,0,2,5
6700,8600177.0,2,0,0,2
6700,8600178.0,2,0,0,2
6800,30005.0,2,0,0,2
6800,230006.0,1,0,0,1
6800,250005.0,1,0,1,0
6800,270005.0,1,0,0,1
6800,310006.0,1,1,0,0
6800,390005.0,3,0,0,3
6800,540005.0,2,0,0,2
6800,7910004.0,3,0,0,3
6800,7960004.0,2,0,0,2
6800,8130002.0,3,0,1,2
6800,8140002.0,1,0,1,0
6800,13220012.0,12,0,0,12
6800,13240002.0,2,0,0,2
6800,13290041.0,2,0,2,0
6800,13290073.0,4,0,0,4
6800,13290074.0,4,0,0,4
6800,13290101.0,2,0,2,0
6900,20003.0,2,0,0,2
6900,40003.0,2,0,0,2
6900,200005.0,1,0,0,1
6900,200006.0,2,0,0,2
6900,280007.0,2,0,0,2
6900,350005.0,2,0,0,2
6900,450007.0,1,1,0,0
6900,1020008.0,4,0,2,2
6900,7280007.0,2,0,0,2
6900,7290007.0,4,0,2,2
6900,7310007.0,2,0,0,2
6900,7350007.0,4,0,0,4
6900,7400007.0,3,0,0,3
6900,7750004.0,1,0,0,1
6900,7810005.0,6,0,0,6
6900,7830006.0,2,0,0,2
6900,8300004.0,1,0,0,1
6900,8800002.0,6,0,0,6
6900,12540003.0,2,0,0,2
6900,12700001.0,1,0,0,1
6900,12800006.0,5,0,0,5
6900,12860012.0,2,0,0,2
6900,13030043.0,3,0,0,3
6900,13030222.0,1,0,0,1
6900,13030229.0,4,0,0,4
6900,13030310.0,1,0,0,1
6900,13030394.0,1,0,1,0
6900,13030396.0,1,0,0,1
7000,60003.0,2,0,0,2
7000,8160001.0,2,0,0,2
7000,8210001.0,2,2,0,0
7000,8260002.0,1,0,1,0
7000,8350002.0,2,0,0,2
7000,9240006.0,2,0,0,2
7000,9250002.0,1,0,0,1
7000,12840016.0,2,0,0,2
7000,12840034.0,2,0,0,2
7000,12840205.0,1,0,0,1
7100,100011.0,1,0,0,1
7100,360003.0,6,0,0,6
