SEMEL_YISHUV,ZOMET_IRONI,total_acc,fatal_acc,severe_acc,light_acc
7100,570002.0,1,0,0,1
7100,600003.0,1,0,0,1
7100,1440002.0,4,0,0,4
7100,1560002.0,1,0,0,1
7100,1590002.0,2,0,0,2
7100,1600002.0,2,0,0,2
7100,7820003.0,4,0,0,4
7100,7900006.0,6,0,0,6
7100,7940002.0,2,0,0,2
7100,7960002.0,4,0,0,4
7100,7990002.0,2,0,0,2
7100,8020002.0,2,0,0,2
7100,8190009.0,1,0,1,0
7100,8210009.0,1,0,1,0
7100,8220008.0,3,0,3,0
7100,8230008.0,4,0,0,4
7100,8250010.0,1,0,0,1
7100,8280008.0,1,0,0,1
7100,8300008.0,1,0,0,1
7100,8450006.0,2,0,0,2
7100,8460006.0,2,0,2,0
7100,8550002.0,2,0,0,2
7100,8640009.0,6,0,0,6
7100,8660004.0,6,0,0,6
7100,8750001.0,1,0,0,1
7100,8770021.0,4,0,0,4
7100,8780021.0,5,0,0,5
7100,8830021.0,2,0,0,2
7100,8920021.0,1,0,0,1
7100,9860001.0,2,0,0,2
7100,9890002.0,3,0,0,3
7100,9920021.0,4,0,0,4
7100,9930002.0,13,0,0,13
7100,10130033.0,2,0,0,2
7100,10510017.0,2,0,0,2
7100,10590021.0,1,0,0,1
7100,10790001.0,1,0,1,0
7100,10800029.0,1,0,0,1
7100,10800080.0,1,0,1,0
7100,10800246.0,3,3,0,0
7100,10800341.0,8,0,0,8
7100,10800344.0,7,0,0,7
7100,10800352.0,2,0,0,2
7100,10800362.0,2,0,0,2
7100,10800444.0,2,0,0,2
7100,10800457.0,2,0,0,2
7200,70001.0,2,0,0,2
7200,410001.0,2,0,0,2
7200,7210002.0,1,0,1,0
7200,7240001.0,2,0,2,0
7200,7420002.0,6,0,0,6
7200,7500001.0,5,0,0,5
7200,17800001.0,2,0,0,2
7200,17810032.0,1,0,0,1
7200,17810060.0,1,0,0,1
7200,17810179.0,4,0,0,4
7200,17810189.0,3,0,0,3
7200,17810220.0,2,0,2,0
7300,250005.0,2,0,0,2
7300,8960002.0,1,0,0,1
7300,9160031.0,2,0,2,0
7300,9510006.0,2,0,0,2
7300,9820001.0,2,2,0,0
7300,91980001.0,2,0,0,2
7300,91980244.0,1,0,0,1
7400,30053.0,4,0,0,4
7400,60034.0,2,0,0,2
7400,70031.0,1,0,1,0
7400,80021.0,2,0,2,0
7400,80032.0,2,0,0,2
7400,100011.0,4,0,0,4
7400,100031.0,2,0,0,2
7400,110031.0,2,0,0,2
7400,110041.0,4,0,2,2
7400,130031.0,1,0,0,1
7400,150031.0,3,0,0,3
7400,160053.0,4,0,0,4
7400,190041.0,2,0,0,2
7400,200041.0,1,0,0,1
7400,210053.0,2,0,1,1
7400,240032.0,1,0,0,1
7400,250021.0,1,0,0,1
7400,250031.0,1,0,0,1
7400,260021.0,1,0,0,1
7400,280035.0,2,0,0,2
7400,300033.0,2,0,0,2
7400,450051.0,2,0,0,2
7400,510022.0,2,2,0,0
7400,670022.0,2,0,0,2
7400,690042.0,4,0,0,4
7400,910035.0,2,0,2,0
7400,7080022.0,1,0,1,0
7400,7810011.0,4,0,0,4
7400,7830011.0,1,1,0,0
7400,7950012.0,2,0,0,2
7400,7970012.0,6,0,0,6
7400,8030012.0,1,0,0,1
7400,8040012.0,2,0,0,2
7400,8190021.0,1,0,0,1
7400,8210022.0,2,0,0,2
7400,8260021.0,1,0,0,1
7400,8380023.0,4,0,0,4
7400,8450031.0,1,0,0,1
7400,8460031.0,2,0,0,2
7400,8550031.0,2,0,0,2
7400,8620023.0,2,0,0,2
7400,8640021.0,6,0,0,6
7400,8650023.0,1,0,0,1
7400,8840033.0,1,0,0,1
7400,8970035.0,3,0,0,3
7400,9020032.0,2,0,0,2
7400,9050035.0,2,0,0,2
7400,9130033.0,12,0,0,12
7400,9310051.0,1,0,0,1
7400,9370051.0,2,0,0,2
7400,9800033.0,5,0,0,5
7400,9860314.0,2,0,0,2
7400,9890314.0,1,0,0,1
7400,9900314.0,4,0,0,4
7400,9940053.0,1,0,0,1
7400,9950313.0,6,0,2,4
7400,9970053.0,12,0,0,12
7400,10000051.0,4,0,0,4
7400,10010313.0,1,0,0,1
7400,10090313.0,8,0,2,6
7400,10180323.0,2,0,0,2
7400,10190314.0,3,0,0,3
7400,10220113.0,1,0,0,1
7400,10490001.0,7,0,0,7
7400,10590029.0,1,0,0,1
7400,10590078.0,2,0,0,2
7400,10590080.0,2,0,0,2
7400,10590092.0,12,0,0,12
7400,10590095.0,1,1,0,0
7400,10590128.0,2,0,0,2
7400,10590185.0,1,0,0,1
7400,10590189.0,2,0,0,2
7400,10590237.0,1,0,0,1
7400,10590262.0,2,0,0,2
7400,10590335.0,2,0,2,0
7400,10590353.0,1,0,0,1
7400,10590359.0,4,0,0,4
7400,10590364.0,1,0,0,1
7400,10590376.0,1,0,1,0
7400,10590381.0,2,0,2,0
7400,10590420.0,1,0,0,1
7400,10590422.0,4,0,0,4
7400,10590439.0,2,0,0,2
7400,10590502.0,2,0,0,2
7400,10590509.0,2,0,0,2
7400,10590511.0,1,0,0,1
7400,10590523.0,1,0,0,1
7600,100005.0,2,0,0,2
7600,190005.0,1,0,0,1
7600,200006.0,2,0,0,2
7600,240001.0,2,0,0,2
7600,320006.0,1,0,0,1
7600,7470001.0,2,0,0,2
7600,7620005.0,1,0,0,1
7600,7660001.0,2,0,0,2
7600,7880004.0,7,4,1,2
7600,8080004.0,1,0,0,1
7600,8100002.0,6,0,2,4
7600,8190003.0,1,0,0,1
7600,10440034.0,1,0,0,1
7600,10440093.0,3,0,0,3
7600,10440172.0,1,0,0,1
7600,10440192.0,1,0,0,1
7700,400002.0,2,0,0,2
7700,830003.0,2,0,0,2
7700,7440002.0,2,0,0,2
7700,7490002.0,2,0,0,2
7700,8090003.0,2,0,0,2
7700,8150005.0,1,0,0,1
7700,8230004.0,3,0,0,3
7700,8310001.0,1,0,0,1
7700,8360001.0,3,0,0,3
7700,8370184.0,2,0,0,2
7700,8370258.0,2,0,0,2
7800,100002.0,6,0,0,6
7800,140005.0,2,0,0,2
7800,180002.0,2,0,0,2
7800,190002.0,4,0,0,4
7800,220002.0,3,0,0,3
7800,280004.0,4,0,0,4
7800,530005.0,4,0,0,4
7800,610005.0,2,0,0,2
7800,7660002.0,2,0,0,2
7800,7870002.0,1,0,0,1
7800,7890002.0,2,0,0,2
7800,7910002.0,2,0,0,2
7800,8690003.0,2,0,0,2
7800,8760003.0,4,0,0,4
7800,8840017.0,1,0,0,1
7800,8840029.0,2,0,0,2
7800,8840035.0,2,0,0,2
7800,8840076.0,1,0,0,1
7800,8840095.0,1,0,0,1
7800,8840139.0,2,0,0,2
7800,8840179.0,2,0,0,2
7800,8840299.0,2,0,0,2
7900,10022.0,2,0,0,2
7900,20031.0,1,0,0,1
7900,20041.0,1,0,0,1
7900,30041.0,3,0,1,2
7900,30054.0,1,0,0,1
7900,40014.0,1,0,0,1
7900,40041.0,2,0,0,2
7900,70032.0,2,0,0,2
7900,70064.0,3,0,0,3
7900,100043.0,1,0,0,1
7900,110024.0,2,0,0,2
7900,130031.0,2,0,0,2
7900,150023.0,2,0,0,2
7900,150061.0,1,0,0,1
7900,160023.0,1,0,0,1
7900,160041.0,2,0,0,2
7900,170033.0,4,0,0,4
7900,170042.0,1,0,0,1
7900,170055.0,1,0,1,0
7900,180014.0,2,0,2,0
7900,180042.0,1,0,1,0
7900,210055.0,2,0,0,2
7900,220041.0,2,0,0,2
7900,300052.0,2,0,2,0
7900,310052.0,1,0,0,1
7900,560053.0,1,0,0,1
7900,590053.0,2,0,0,2
7900,590062.0,2,0,0,2
7900,620062.0,2,0,0,2
7900,690062.0,2,0,0,2
7900,8310012.0,2,0,2,0
7900,8440012.0,1,0,0,1
7900,8470012.0,2,0,0,2
7900,8490012.0,2,0,0,2
7900,8540012.0,2,0,0,2
7900,8610023.0,1,0,0,1
7900,8660022.0,2,0,0,2
7900,8810021.0,1,0,0,1
7900,8830033.0,2,0,1,1
7900,8850022.0,2,0,0,2
7900,8940032.0,5,0,2,3
7900,9020032.0,2,0,0,2
7900,9030032.0,2,0,0,2
7900,9060032.0,2,0,0,2
7900,9090032.0,2,0,0,2
7900,9100032.0,2,0,0,2
7900,9220033.0,2,0,0,2
7900,9230033.0,2,0,0,2
7900,9280033.0,1,0,0,1
7900,9300021.0,4,0,2,2
7900,9390014.0,4,0,0,4
7900,9410014.0,5,0,0,5
7900,9430042.0,2,0,0,2
7900,9490041.0,4,0,0,4
7900,9510043.0,2,0,0,2
7900,9520043.0,1,0,0,1
7900,9540014.0,1,0,0,1
7900,9550014.0,3,0,0,3
7900,9770062.0,2,0,0,2
7900,9830062.0,6,0,0,6
7900,9850054.0,3,0,0,3
7900,9880054.0,1,0,0,1
7900,9900052.0,2,0,0,2
7900,9930052.0,2,0,0,2
7900,10010053.0,2,0,0,2
7900,10460041.0,2,0,0,2
7900,10480041.0,1,0,0,1
7900,10510031.0,2,0,2,0
7900,10890024.0,2,0,2,0
7900,11070061.0,2,0,0,2
7900,11170115.0,2,0,0,2
7900,11200014.0,3,0,0,3
7900,11300414.0,1,0,0,1
7900,11370031.0,3,0,0,3
7900,11510121.0,2,0,0,2
7900,11570011.0,4,0,0,4
7900,11590033.0,4,0,0,4
7900,11720111.0,2,0,0,2
7900,11740117.0,2,0,0,2
7900,11770121.0,12,0,2,10
7900,11780011.0,4,0,0,4
7900,11790115.0,2,0,0,2
7900,11850011.0,2,0,1,1
7900,11890117.0,4,2,0,2
7900,17100011.0,11,0,0,11
7900,17130001.0,8,0,0,8
7900,17200001.0,2,0,0,2
7900,17220001.0,1,0,0,1
7900,17330001.0,3,0,0,3
7900,17360001.0,2,0,2,0
7900,17400001.0,4,2,0,2
7900,17460001.0,2,0,0,2
7900,99970078.0,2,0,0,2
7900,99970104.0,2,0,0,2
7900,99970119.0,2,0,0,2
7900,99970141.0,1,0,1,0
7900,99970283.0,2,0,0,2
7900,99970296.0,4,0,0,4
7900,99970314.0,5,2,0,3
7900,99970319.0,1,0,0,1
7900,99970345.0,1,0,0,1
7900,99970349.0,2,0,0,2
7900,99970381.0,2,0,0,2
7900,99970417.0,1,0,0,1
7900,99970461.0,5,0,0,5
7900,99970465.0,2,0,0,2
7900,99970487.0,2,0,2,0
7900,99970512.0,6,0,0,6
7900,99970516.0,1,0,0,1
7900,99970551.0,2,0,0,2
7900,99970571.0,3,0,0,3
7900,99970575.0,1,0,0,1
7900,99970698.0,1,1,0,0
7900,99970731.0,1,0,0,1
7900,99970737.0,1,0,1,0
8000,7240002.0,2,0,0,2
8000,7870004.0,2,0,0,2
8200,350002.0,1,0,1,0
8200,7280001.0,2,0,0,2
8200,7350001.0,1,0,0,1
8200,7420003.0,2,0,0,2
8200,7690002.0,1,0,0,1
8200,12320002.0,2,0,0,2
8200,12340005.0,1,0,0,1
8200,12450001.0,1,0,0,1
8200,12500025.0,1,0,0,1
8200,12500070.0,1,0,0,1
8300,50005.0,1,0,0,1
8300,70003.0,2,0,0,2
8300,160006.0,1,0,0,1
8300,180002.0,1,0,0,1
8300,540007.0,1,0,0,1
8300,7300023.0,3,0,1,2
8300,7670010.0,1,0,1,0
8300,7920008.0,1,0,0,1
8300,7960008.0,1,0,0,1
8300,7990009.0,1,0,0,1
8300,8550021.0,4,0,3,1
8300,8610007.0,1,0,0,1
8300,8670004.0,2,0,0,2
8300,8720005.0,3,0,0,3
8300,8730005.0,3,0,0,3
8300,8950005.0,2,0,0,2
8300,9140004.0,1,1,0,0
8300,9190004.0,3,0,2,1
8300,9240003.0,3,0,0,3
8300,10270315.0,4,0,2,2
8300,10320315.0,6,0,2,4
8300,18110008.0,3,0,0,3
8300,18140111.0,4,0,0,4
8300,18240010.0,2,0,0,2
8300,18540315.0,3,0,0,3
8300,18610008.0,1,0,1,0
8300,19010136.0,2,0,2,0
8300,19270311.0,2,0,2,0
8300,19520322.0,2,0,2,0
8300,19860322.0,2,0,2,0
8300,20170001.0,2,0,0,2
8300,20220001.0,1,0,0,1
8300,20260001.0,2,0,0,2
8300,20290001.0,2,0,0,2
8300,20340001.0,2,0,2,0
8300,20390008.0,2,0,2,0
8300,20390339.0,2,0,0,2
8300,20390352.0,2,0,0,2
8300,20390613.0,2,0,0,2
8300,20390660.0,4,0,0,4
8300,20390661.0,1,0,0,1
8300,20390678.0,2,0,0,2
8300,20390779.0,2,0,0,2
8300,20390833.0,2,0,0,2
8300,20390849.0,2,0,0,2
8300,20390894.0,2,0,0,2
8300,20390895.0,5,0,2,3
8300,20390902.0,1,0,0,1
8400,110007.0,1,0,0,1
8400,110009.0,1,0,0,1
8400,290004.0,4,0,0,4
8400,7230000.0,2,0,0,2
8400,7900005.0,1,0,1,0
8400,8170007.0,2,0,0,2
8400,8370010.0,2,0,0,2
8400,8400010.0,2,0,0,2
8400,8430010.0,1,0,0,1
8400,8450010.0,2,0,0,2
8400,8470010.0,1,0,0,1
8400,8600005.0,2,0,0,2
8400,8630005.0,2,0,0,2
8400,8670005.0,3,0,0,3
8400,8980008.0,1,0,1,0
8400,9000008.0,1,0,0,1
8400,9180006.0,4,0,0,4
8400,12030011.0,2,0,0,2
8400,12130007.0,1,0,0,1
8400,12170004.0,3,0,0,3
8400,12190011.0,2,0,0,2
8400,12260001.0,4,0,2,2
8400,17760005.0,2,0,0,2
8400,17890040.0,2,0,0,2
8400,17890093.0,4,0,0,4
8400,17890122.0,1,0,1,0
8400,17890179.0,2,0,0,2
8400,17890181.0,1,0,0,1
8400,17890289.0,1,0,0,1
8400,17890337.0,4,0,4,0
8400,17890415.0,4,0,0,4
8500,7950003.0,1,0,1,0
8500,7970003.0,4,0,0,4
8500,8280004.0,2,0,0,2
8500,10030065.0,1,1,0,0
8500,10030201.0,1,0,0,1
8500,10030235.0,1,0,0,1
8500,10030255.0,2,0,0,2
8600,10123.0,1,0,0,1
8600,60222.0,19,0,0,19
8600,80121.0,1,0,0,1
8600,80231.0,1,0,0,1
8600,90121.0,2,0,0,2
8600,100234.0,2,0,0,2
8600,130112.0,1,0,0,1
8600,150117.0,6,0,2,4
8600,150216.0,1,0,1,0
8600,210225.0,2,0,0,2
8600,220215.0,1,0,0,1
8600,220216.0,1,0,0,1
8600,260215.0,1,0,0,1
8600,310117.0,4,0,0,4
8600,380231.0,2,0,0,2
8600,390225.0,1,0,0,1
8600,7430215.0,1,0,0,1
8600,7720223.0,2,0,0,2
8600,7730227.0,4,0,0,4
8600,7810223.0,1,0,1,0
8600,8300214.0,1,0,0,1
8600,8520212.0,1,0,0,1
8600,8580214.0,1,0,0,1
8600,9020123.0,2,0,2,0
8600,9230123.0,2,0,2,0
8600,9430124.0,1,0,0,1
8600,9470113.0,1,0,1,0
8600,9520113.0,1,0,1,0
8600,9570115.0,4,0,0,4
8600,9590122.0,1,0,0,1
8600,9790117.0,2,0,0,2
8600,9910116.0,4,0,0,4
8600,10020114.0,1,0,0,1
8600,10050111.0,10,0,7,3
8600,10080115.0,1,0,0,1
8600,10260111.0,2,0,0,2
8600,10610111.0,2,0,2,0
8600,10780127.0,2,0,0,2
8600,17150227.0,1,0,0,1
8600,17970117.0,2,0,0,2
8600,18060001.0,1,0,0,1
8600,67560112.0,5,0,1,4
8600,67620111.0,6,0,0,6
8600,97710248.0,6,0,6,0
8600,97710303.0,2,0,0,2
8600,97710478.0,1,0,1,0
8600,97710578.0,1,0,0,1
8700,160002.0,2,0,2,0
8700,220001.0,2,0,0,2
8700,550001.0,2,0,0,2
8700,570001.0,2,0,0,2
8700,710001.0,2,0,0,2
8700,1230002.0,1,0,0,1
8700,7350001.0,2,0,0,2
8700,7960002.0,3,0,0,3
8700,8000002.0,1,0,0,1
8700,8120001.0,2,0,0,2
8700,8170001.0,1,0,0,1
8700,8330001.0,2,0,0,2
8700,9250001.0,2,0,2,0
8700,9370006.0,2,0,0,2
8700,9550002.0,2,0,0,2
8700,9580001.0,1,0,0,1
8700,9690001.0,1,0,0,1
8700,9880008.0,1,0,0,1
8700,10050006.0,11,0,0,11
8700,10500006.0,1,0,1,0
8700,10550001.0,2,0,0,2
8700,10680048.0,2,0,0,2
8700,10680282.0,2,0,0,2
8700,10680321.0,2,0,0,2
8700,10680322.0,2,0,0,2
8800,19.0,1,0,1,0
8800,20.0,2,0,0,2
9000,50022.0,2,0,0,2
9000,60022.0,2,0,0,2
9000,80063.0,2,0,0,2
9000,140022.0,5,0,0,5
9000,150021.0,5,0,0,5
9000,180022.0,6,0,0,6
9000,320012.0,2,0,0,2
9000,340062.0,2,0,0,2
9000,350022.0,6,0,0,6
9000,380062.0,2,0,0,2
9000,410062.0,2,0,0,2
9000,440022.0,2,0,0,2
9000,770021.0,2,0,2,0
9000,1180021.0,4,0,0,4
9000,7040011.0,3,0,0,3
9000,7180051.0,1,0,0,1
9000,7230043.0,2,0,0,2
9000,7400011.0,2,0,0,2
9000,7650013.0,2,0,0,2
9000,7730014.0,1,0,0,1
9000,7750044.0,2,0,2,0
9000,7820041.0,1,0,1,0
9000,7860015.0,2,0,0,2
9000,7900041.0,1,0,0,1
9000,7910041.0,9,2,0,7
9000,8090032.0,4,0,0,4
9000,8210032.0,2,0,0,2
9000,8330042.0,2,0,0,2
9000,8370023.0,3,0,1,2
9000,8380023.0,4,0,0,4
9000,8410022.0,5,0,1,4
9000,8440021.0,5,0,2,3
9000,8450021.0,2,0,0,2
9000,8490021.0,2,0,0,2
9000,8640022.0,8,0,0,8
9000,9400021.0,11,0,0,11
9000,9520012.0,3,0,3,0
9000,9840051.0,2,0,2,0
9000,9950011.0,3,0,3,0
9000,10060052.0,4,0,2,2
9000,10070053.0,3,0,1,2
9000,10160053.0,1,0,0,1
9000,10200521.0,2,0,0,2
9000,10440051.0,1,0,0,1
9000,10510052.0,3,0,0,3
9000,10520063.0,4,0,2,2
9000,10610022.0,2,0,0,2
9000,10660022.0,8,0,0,8
9000,10730021.0,4,0,2,2
9000,10750052.0,1,0,0,1
9000,10770012.0,2,0,0,2
9000,10780012.0,3,0,1,2
9000,10850012.0,1,0,0,1
9000,10900052.0,1,0,0,1
9000,10980523.0,5,0,0,5
9000,11010021.0,5,0,0,5
9000,11070312.0,3,0,0,3
9000,11220225.0,5,0,0,5
9000,11260012.0,1,0,1,0
9000,11340041.0,14,0,6,8
9000,11400522.0,10,0,4,6
9000,14560523.0,2,0,0,2
9000,14660012.0,2,0,0,2
9000,14920523.0,2,0,0,2
9000,14970012.0,1,0,1,0
9000,15200012.0,1,0,1,0
9000,15290021.0,1,0,0,1
9000,15330523.0,2,0,0,2
9000,15400023.0,2,0,2,0
9000,15540061.0,2,0,0,2
9000,15800001.0,2,0,0,2
9000,15920001.0,2,0,0,2
9000,98340042.0,1,0,0,1
9000,98340048.0,5,0,0,5
9000,98340053.0,2,0,0,2
9000,98340097.0,2,0,0,2
9000,98340153.0,2,0,0,2
9000,98340219.0,2,0,0,2
9000,98340277.0,1,1,0,0
9000,98340593.0,1,0,0,1
9000,98340686.0,1,0,0,1
9000,98340723.0,2,0,0,2
9000,98340741.0,2,0,0,2
9000,98340746.0,1,0,0,1
9000,98340774.0,2,0,0,2
9000,98340901.0,1,0,1,0
9100,260006.0,1,0,0,1
9100,310006.0,2,0,0,2
9100,330006.0,1,0,0,1
9100,500006.0,1,0,0,1
9100,600006.0,6,0,0,6
9100,890006.0,2,0,0,2
9100,7650002.0,2,0,0,2
9100,7930006.0,2,0,2,0
9100,7960006.0,2,0,0,2
9100,8010006.0,2,0,0,2
9100,8890005.0,1,0,0,1
9100,14910001.0,2,0,0,2
9100,14970040.0,4,0,0,4
9100,14970092.0,1,0,0,1
9200,270002.0,1,0,0,1
9300,80001.0,2,0,0,2
9300,280153.0,1,0,0,1
9400,100001.0,1,0,1,0
9400,900001.0,1,0,0,1
9400,1030001.0,1,0,1,0
9400,7550119.0,1,0,0,1
9500,650002.0,1,0,0,1
9500,1560005.0,1,0,0,1
9500,7510005.0,2,0,0,2
9600,50001.0,10,0,2,8
9600,630001.0,2,0,0,2
9600,7850001.0,1,0,0,1
9600,7860001.0,7,2,1,4
9600,7870001.0,2,0,0,2
9600,7890006.0,1,0,0,1
9600,12090006.0,2,0,0,2
9600,12130008.0,4,0,0,4
9600,12350008.0,10,0,0,10
9600,12360001.0,3,0,0,3
9600,12370005.0,1,0,1,0
9600,15560008.0,1,0,0,1
9600,15660009.0,2,0,0,2
9600,15680011.0,2,0,0,2
9600,15680110.0,10,0,0,10
9600,15680126.0,3,0,0,3
9600,15680131.0,4,0,0,4
9700,460004.0,2,0,0,2
9700,7490000.0,2,0,0,2
9700,7960003.0,4,0,2,2
9700,7970002.0,2,0,0,2
9700,21800004.0,5,0,0,5
9700,21810002.0,1,0,0,1
9700,21840002.0,1,0,0,1
9700,21950006.0,4,0,2,2
9700,22010007.0,2,0,0,2
9700,22260002.0,3,0,0,3
9700,22430077.0,1,0,0,1
9700,22430116.0,2,0,0,2
9700,22430174.0,1,0,0,1
9700,22430250.0,2,0,0,2
9800,230019.0,2,2,0,0
9800,230093.0,1,0,0,1
